"year", "month", "day", "hour", "minute", "track_id", "start_time", "start_x", "start_y", "duration", "length", "category", "max_surface_wind", "min_sea_level_pressure", "region_id", "region_name", "region_long_name"
1990, 1, 1, 3, 0, 0, 4015.12, 277.37, 14.9914, 3.5, 98067.8, 1, 35.4771, 98448.2, 4, "NA", "N Atlantic"
1990, 1, 5, 3, 0, 1, 4019.12, 86.1309, 7.10148, 3.875, 44920.1, 0, 31.3495, 99211.3, 3, "NI", "N Indian"
1990, 1, 13, 12, 0, 2, 4027.5, 70.6193, 6.45132, 5.625, 114563, 0, 32.0897, 98715.2, 3, "NI", "N Indian"
1990, 1, 19, 3, 0, 3, 4033.12, 179.694, -13.7247, 5.25, 115911, 1, 36.6404, 98577.2, 1, "SWP", "SW Pacific"
1990, 1, 19, 9, 0, 4, 4033.38, 159.696, -14.0408, 13.75, 303569, 3, 54.0837, 95078.1, 1, "SWP", "SW Pacific"
1990, 1, 23, 15, 0, 5, 4037.62, 111.818, -14.3889, 18.375, 428040, 3, 51.4679, 95792.2, 0, "SI", "S Indian"
1990, 1, 28, 18, 0, 6, 4042.75, 118.669, -15.0495, 12.75, 170686, 0, 31.6168, 98169.3, 0, "SI", "S Indian"
1990, 2, 7, 6, 0, 7, 4052.25, 89.2121, 3.99045, 8.625, 186377, 1, 35.1364, 99021.2, 3, "NI", "N Indian"
1990, 2, 14, 21, 0, 8, 4059.88, 158.736, -14.1931, 6, 163946, 1, 41.6012, 96441.8, 1, "SWP", "SW Pacific"
1990, 2, 21, 9, 0, 9, 4066.38, 139.711, -12.7469, 13.375, 228430, 0, 31.9952, 98316.5, 1, "SWP", "SW Pacific"
1990, 2, 24, 21, 0, 10, 4069.88, 83.4918, -9.99735, 11, 207917, 0, 23.6243, 99853.5, 0, "SI", "S Indian"
1990, 3, 3, 15, 0, 11, 4076.62, 150.532, -19.7695, 7.875, 102466, 1, 37.3302, 97789.2, 1, "SWP", "SW Pacific"
1990, 3, 19, 21, 0, 12, 4092.88, 125.311, -16.3056, 5.75, 71576.9, 1, 39.7326, 98105.9, 0, "SI", "S Indian"
1990, 3, 26, 12, 0, 13, 4099.5, 165.271, 7.91317, 12.25, 275476, 4, 62.9976, 95620.3, 2, "NWP", "NW Pacific"
1990, 4, 8, 15, 0, 14, 4112.62, 105.296, -11.0359, 11.125, 157750, 3, 55.7997, 95753.9, 0, "SI", "S Indian"
1990, 4, 10, 15, 0, 15, 4114.62, 131.902, -10.3874, 5, 62363.2, 1, 37.7086, 98837.3, 0, "SI", "S Indian"
1990, 4, 22, 6, 0, 16, 4126.25, 326.504, -25.1556, 4.875, 81338, 1, 39.0297, 98621.9, 7, "SA", "S Atlantic"
1990, 4, 25, 15, 0, 17, 4129.62, 74.6862, 11.3533, 11.5, 147835, 1, 39.2644, 98169.9, 3, "NI", "N Indian"
1990, 4, 30, 18, 0, 18, 4134.75, 204.003, 4.30611, 4.875, 130868, 0, 27.7081, 100077, 5, "NEP", "NE Pacific"
1990, 5, 3, 12, 0, 19, 4137.5, 25.4696, -34.1844, 7.5, 183388, 0, 31.3464, 99095.5, 0, "SI", "S Indian"
1990, 5, 14, 3, 0, 20, 4148.12, 239.729, 7.81665, 4.375, 83413.5, 0, 22.4822, 100180, 5, "NEP", "NE Pacific"
1990, 5, 15, 6, 0, 21, 4149.25, 93.1705, 16.2314, 3.25, 44298.1, 0, 28.1887, 98699.2, 3, "NI", "N Indian"
1990, 5, 20, 6, 0, 22, 4154.25, 261.925, 8.0479, 6.75, 95259, 0, 24.6092, 99963.9, 5, "NEP", "NE Pacific"
1990, 5, 30, 3, 0, 23, 4164.12, 246.657, 11.5793, 6.625, 115660, 1, 38.7455, 98274.7, 5, "NEP", "NE Pacific"
1990, 5, 30, 6, 0, 24, 4164.25, 257.442, 15.8913, 19.375, 220578, 2, 44.8257, 97349, 5, "NEP", "NE Pacific"
1990, 6, 20, 18, 0, 25, 4185.75, 97.0593, -10.0679, 5.75, 50210.9, 0, 30.3841, 99095.2, 0, "SI", "S Indian"
1990, 6, 24, 15, 0, 26, 4189.62, 61.8582, 21.9611, 7.875, 119533, 0, 25.7041, 98478.1, 3, "NI", "N Indian"
1990, 6, 26, 21, 0, 27, 4191.88, 135.283, 16.5795, 5.125, 132578, 0, 28.0596, 99494.8, 2, "NWP", "NW Pacific"
1990, 7, 7, 12, 0, 28, 4202.5, 79.3293, -9.41587, 7.625, 91938.7, 0, 31.8708, 99696.8, 0, "SI", "S Indian"
1990, 7, 9, 3, 0, 29, 4204.12, 91.9412, -7.22459, 13.5, 195596, 1, 39.6645, 97946.6, 0, "SI", "S Indian"
1990, 7, 10, 0, 0, 30, 4205, 167.477, 29.7601, 6.875, 158974, 0, 27.0797, 100275, 2, "NWP", "NW Pacific"
1990, 7, 10, 12, 0, 31, 4205.5, 74.2456, 23.5746, 5.875, 113397, 3, 52.9412, 95770.4, 3, "NI", "N Indian"
1990, 7, 11, 18, 0, 32, 4206.75, 274.979, 9.29228, 8.375, 152011, 0, 27.6215, 99900.3, 5, "NEP", "NE Pacific"
1990, 7, 14, 18, 0, 33, 4209.75, 169.811, 9.29733, 12.625, 284448, 0, 27.6293, 99501.1, 2, "NWP", "NW Pacific"
1990, 7, 19, 15, 0, 34, 4214.62, 173.867, -12.0478, 5.625, 103749, 0, 24.8044, 100296, 1, "SWP", "SW Pacific"
1990, 7, 20, 3, 0, 35, 4215.12, 238.478, 12.8825, 4.75, 85628.3, 1, 36.4909, 98596.8, 5, "NEP", "NE Pacific"
1990, 7, 22, 12, 0, 36, 4217.5, 259.129, 8.26696, 10.625, 182366, 3, 51.6916, 96047.3, 5, "NEP", "NE Pacific"
1990, 7, 23, 15, 0, 37, 4218.62, 323.869, 12.3263, 8.625, 171560, 3, 49.5814, 96314.8, 4, "NA", "N Atlantic"
1990, 7, 29, 6, 0, 38, 4224.25, 78.01, -6.6902, 10.875, 243632, 1, 33.2792, 99542.2, 0, "SI", "S Indian"
1990, 8, 3, 12, 0, 39, 4229.5, 284.936, 18.4045, 9.5, 255690, 4, 63.5287, 95419.5, 4, "NA", "N Atlantic"
1990, 8, 6, 6, 0, 40, 4232.25, 257.651, 13.2373, 10.125, 158746, 1, 37.2328, 98440.8, 5, "NEP", "NE Pacific"
1990, 8, 8, 3, 0, 41, 4234.12, 311.565, 17.1329, 9.25, 287113, 4, 67.9869, 92619.1, 4, "NA", "N Atlantic"
1990, 8, 10, 15, 0, 42, 4236.62, 149.252, 21.8076, 10.75, 247969, 4, 64.1824, 93593.5, 2, "NWP", "NW Pacific"
1990, 8, 11, 6, 0, 43, 4237.25, 85.7375, -5.54391, 11.875, 272351, 0, 31.119, 99216.4, 0, "SI", "S Indian"
1990, 8, 14, 6, 0, 44, 4240.25, 306.078, 14.4278, 6.25, 230234, 4, 66.6584, 93071.6, 4, "NA", "N Atlantic"
1990, 8, 15, 18, 0, 45, 4241.75, 253.933, 17.5356, 21.75, 458466, 3, 55.6331, 95946.5, 5, "NEP", "NE Pacific"
1990, 8, 16, 15, 0, 46, 4242.62, 89.7042, -6.24712, 10.75, 197332, 1, 35.0438, 99262.7, 0, "SI", "S Indian"
1990, 8, 23, 9, 0, 47, 4249.38, 85.4292, -7.68167, 11.25, 159028, 1, 38.7295, 98477.5, 0, "SI", "S Indian"
1990, 8, 24, 3, 0, 48, 4250.12, 132.749, 23.4332, 8.75, 196812, 4, 68.5993, 91213.9, 2, "NWP", "NW Pacific"
1990, 8, 24, 12, 0, 49, 4250.5, 258.791, 14.8467, 8.125, 120731, 1, 42.4101, 97160.9, 5, "NEP", "NE Pacific"
1990, 8, 24, 18, 0, 50, 4250.75, 146.224, 18.9098, 9.875, 224497, 3, 53.5958, 96419.7, 2, "NWP", "NW Pacific"
1990, 8, 25, 18, 0, 51, 4251.75, 296.461, 18.5539, 7.25, 245922, 5, 71.6566, 91867.3, 4, "NA", "N Atlantic"
1990, 8, 26, 18, 0, 52, 4252.75, 99.8949, -7.9088, 4.5, 111178, 0, 26.5585, 100041, 0, "SI", "S Indian"
1990, 8, 30, 15, 0, 53, 4256.62, 215.043, 11.0097, 23.625, 548332, 4, 58.1571, 93916, 5, "NEP", "NE Pacific"
1990, 9, 1, 6, 0, 54, 4258.25, 298.717, 19.0418, 12.875, 331598, 3, 55.3299, 94840.9, 4, "NA", "N Atlantic"
1990, 9, 2, 0, 0, 55, 4259, 350.329, 19.4592, 13, 323788, 1, 33.3204, 99263.8, 4, "NA", "N Atlantic"
1990, 9, 3, 15, 0, 56, 4260.62, 307.952, 16.4017, 8.125, 224330, 4, 65.1024, 92225.7, 4, "NA", "N Atlantic"
1990, 9, 4, 15, 0, 57, 4261.62, 246.24, 12.0634, 20.5, 454532, 2, 45.5813, 96929.1, 5, "NEP", "NE Pacific"
1990, 9, 6, 9, 0, 58, 4263.38, 133.081, 22.868, 4.875, 81644.2, 0, 25, 99756.6, 2, "NWP", "NW Pacific"
1990, 9, 14, 12, 0, 59, 4271.5, 80.2738, -8.96105, 8.75, 161851, 0, 29.9607, 99167.9, 0, "SI", "S Indian"
1990, 9, 14, 12, 0, 60, 4271.5, 264.94, 13.6318, 3.375, 89402.4, 1, 40.6211, 98264.3, 5, "NEP", "NE Pacific"
1990, 9, 14, 15, 0, 61, 4271.62, 320.625, 11.8514, 15.125, 356254, 3, 52.2465, 95530.6, 4, "NA", "N Atlantic"
1990, 9, 15, 15, 0, 62, 4272.62, 325.795, 36.5035, 7.625, 123893, 2, 43.9522, 97173.5, 4, "NA", "N Atlantic"
1990, 9, 19, 15, 0, 63, 4276.62, 343.922, 15.3837, 12.75, 429534, 3, 55.4835, 94944.1, 4, "NA", "N Atlantic"
1990, 9, 21, 0, 0, 64, 4278, 206.991, 8.74622, 7.125, 65100.2, 0, 25.5745, 99898.3, 5, "NEP", "NE Pacific"
1990, 9, 23, 15, 0, 65, 4280.62, 343.433, 12.8576, 12.5, 290635, 3, 56.9538, 93998.2, 4, "NA", "N Atlantic"
1990, 9, 27, 0, 0, 66, 4284, 173.159, 29.2096, 7.875, 233708, 2, 44.8161, 97370.9, 2, "NWP", "NW Pacific"
1990, 10, 3, 21, 0, 67, 4290.88, 330.022, 8.53607, 19.125, 309418, 4, 59.7667, 94085.4, 4, "NA", "N Atlantic"
1990, 10, 5, 3, 0, 68, 4292.12, 194.109, 27.8323, 7.875, 236315, 0, 31.6727, 99666.3, 5, "NEP", "NE Pacific"
1990, 10, 5, 21, 0, 69, 4292.88, 74.1495, -7.38277, 5.125, 62928.7, 0, 27.314, 99666.2, 0, "SI", "S Indian"
1990, 10, 11, 3, 0, 70, 4298.12, 255.792, 10.7828, 6, 74447.8, 2, 48.1608, 96755.8, 5, "NEP", "NE Pacific"
1990, 10, 14, 6, 0, 71, 4301.25, 288.497, 24.3254, 6, 225253, 2, 46.5696, 95785.3, 4, "NA", "N Atlantic"
1990, 10, 17, 3, 0, 72, 4304.12, 209.148, 10.659, 6.25, 48919, 0, 26.9419, 99627.8, 5, "NEP", "NE Pacific"
1990, 10, 21, 0, 0, 73, 4308, 169.689, 15.5153, 8.25, 159416, 0, 32.0233, 99093, 2, "NWP", "NW Pacific"
1990, 10, 25, 9, 0, 74, 4312.38, 258.399, 13.276, 4.75, 46909.2, 1, 39.9242, 98042.9, 5, "NEP", "NE Pacific"
1990, 11, 2, 0, 0, 75, 4320, 204.997, 8.57631, 15, 280041, 1, 36.9935, 98247.1, 5, "NEP", "NE Pacific"
1990, 11, 2, 9, 0, 76, 4320.38, 219.76, 9.03464, 6.625, 116279, 0, 26.5551, 100005, 5, "NEP", "NE Pacific"
1990, 11, 6, 18, 0, 77, 4324.75, 257.808, 11.1243, 15, 224031, 3, 56.4566, 94976.9, 5, "NEP", "NE Pacific"
1990, 11, 15, 15, 0, 78, 4333.62, 272.145, 10.4226, 12.75, 212230, 3, 49.614, 96353.8, 5, "NEP", "NE Pacific"
1990, 11, 20, 18, 0, 79, 4338.75, 274.157, 9.12812, 21.75, 278043, 1, 40.8901, 98161.4, 5, "NEP", "NE Pacific"
1990, 12, 1, 18, 0, 80, 4349.75, 309.947, 22.7356, 9.5, 220996, 1, 38.2064, 97458.8, 4, "NA", "N Atlantic"
1990, 12, 6, 6, 0, 81, 4354.25, 160.683, 11.5769, 5.75, 153635, 0, 29.8462, 99238, 2, "NWP", "NW Pacific"
1990, 12, 6, 21, 0, 82, 4354.88, 256.231, 10.5695, 5.375, 98212.1, 0, 28.7762, 99722.5, 5, "NEP", "NE Pacific"
1990, 12, 11, 6, 0, 83, 4359.25, 267.881, 6.73971, 10.375, 156787, 0, 22.4963, 100114, 5, "NEP", "NE Pacific"
1990, 12, 19, 18, 0, 84, 4367.75, 156.375, 15.2267, 9.25, 279844, 0, 24.8168, 100203, 2, "NWP", "NW Pacific"
1990, 12, 27, 6, 0, 85, 4375.25, 61.9179, -11.6999, 7.125, 169523, 1, 38.1845, 98028, 0, "SI", "S Indian"
1991, 1, 2, 6, 0, 86, 4381.25, 193.716, -20.0494, 7.875, 320481, 0, 27.2597, 99898.8, 1, "SWP", "SW Pacific"
1991, 1, 7, 0, 0, 87, 4386, 258.41, 7.13679, 10.125, 133183, 0, 29.1445, 99362.2, 5, "NEP", "NE Pacific"
1991, 1, 14, 6, 0, 88, 4393.25, 79.7329, 4.88701, 6.75, 133510, 1, 36.5717, 98788.6, 3, "NI", "N Indian"
1991, 1, 21, 3, 0, 89, 4400.12, 72.7488, 3.65583, 6.875, 109832, 2, 42.8308, 97993.4, 3, "NI", "N Indian"
1991, 2, 1, 6, 0, 90, 4411.25, 35.2601, -22.028, 9, 128302, 1, 37.7771, 97101.6, 0, "SI", "S Indian"
1991, 2, 11, 9, 0, 91, 4421.38, 121.056, -13.258, 9.875, 179289, 2, 44.8321, 96733.7, 0, "SI", "S Indian"
1991, 2, 17, 12, 0, 92, 4427.5, 55.1099, -23.8857, 3.375, 43150.6, 1, 36.3742, 98590.7, 0, "SI", "S Indian"
1991, 2, 22, 12, 0, 93, 4432.5, 169.984, 2.94263, 10.125, 178847, 0, 28.265, 100047, 2, "NWP", "NW Pacific"
1991, 3, 4, 3, 0, 94, 4442.12, 48.0556, -11.549, 11.875, 235724, 5, 75.0615, 92559.2, 0, "SI", "S Indian"
1991, 3, 15, 6, 0, 95, 4453.25, 190.011, 7.11941, 16.875, 506458, 3, 57.1989, 95832.1, 5, "NEP", "NE Pacific"
1991, 3, 24, 6, 0, 96, 4462.25, 166.66, -15.4759, 6, 143248, 1, 36.3825, 97584.5, 1, "SWP", "SW Pacific"
1991, 4, 3, 9, 0, 97, 4472.38, 77.0864, -10.3124, 4.25, 94645.3, 1, 39.9942, 98200, 0, "SI", "S Indian"
1991, 4, 11, 21, 0, 98, 4480.88, 80.3471, -10.0944, 7.5, 167658, 0, 31.622, 99433.5, 0, "SI", "S Indian"
1991, 4, 20, 15, 0, 99, 4489.62, 52.4138, -16.8652, 5.25, 107118, 0, 28.4737, 99803.8, 0, "SI", "S Indian"
1991, 4, 24, 6, 0, 100, 4493.25, 251.459, 8.06346, 11.875, 123102, 0, 30.8409, 99366.1, 5, "NEP", "NE Pacific"
1991, 5, 28, 21, 0, 101, 4527.88, 60.9789, 18.0866, 8.75, 130066, 3, 49.9835, 94292.3, 3, "NI", "N Indian"
1991, 6, 5, 6, 0, 102, 4535.25, 229.746, 8.48992, 14, 321231, 0, 26.1451, 99919.9, 5, "NEP", "NE Pacific"
1991, 6, 16, 0, 0, 103, 4546, 245.463, 8.81022, 27.625, 668830, 5, 74.7285, 91372.3, 5, "NEP", "NE Pacific"
1991, 6, 16, 15, 0, 104, 4546.62, 257.792, 10.9901, 5.875, 90807.3, 0, 21.7645, 99887.3, 5, "NEP", "NE Pacific"
1991, 6, 19, 12, 0, 105, 4549.5, 201.915, 11.2661, 15.375, 428569, 4, 64.6587, 93265, 5, "NEP", "NE Pacific"
1991, 6, 23, 15, 0, 106, 4553.62, 281.151, 7.91392, 11.875, 284442, 4, 61.0927, 94762.5, 5, "NEP", "NE Pacific"
1991, 6, 29, 12, 0, 107, 4559.5, 272.812, 9.0352, 10.875, 231045, 3, 51.5211, 95497.5, 5, "NEP", "NE Pacific"
1991, 7, 7, 21, 0, 108, 4567.88, 272.163, 8.60939, 9, 220642, 1, 39.9995, 98198.8, 5, "NEP", "NE Pacific"
1991, 7, 13, 12, 0, 109, 4573.5, 164.097, -9.51746, 4.75, 77950.3, 0, 29.0847, 99532, 1, "SWP", "SW Pacific"
1991, 7, 17, 9, 0, 110, 4577.38, 77.0749, -4.83308, 9.125, 212054, 1, 39.9612, 97614.1, 0, "SI", "S Indian"
1991, 7, 17, 21, 0, 111, 4577.88, 238.425, 11.0158, 24.5, 566199, 5, 79.9176, 89476.8, 5, "NEP", "NE Pacific"
1991, 7, 19, 21, 0, 112, 4579.88, 247.741, 9.28364, 16.375, 387828, 3, 56.3917, 95567.9, 5, "NEP", "NE Pacific"
1991, 7, 20, 0, 0, 113, 4580, 161.661, 28.8492, 4.75, 148690, 0, 27.2689, 99613.2, 2, "NWP", "NW Pacific"
1991, 7, 20, 6, 0, 114, 4580.25, 192.838, 15.2543, 4.5, 116223, 0, 26.5846, 100019, 5, "NEP", "NE Pacific"
1991, 7, 22, 3, 0, 115, 4582.12, 85.9644, -6.81778, 8.75, 180886, 1, 34.1239, 98953.7, 0, "SI", "S Indian"
1991, 7, 29, 0, 0, 116, 4589, 155.311, 26.1503, 5.25, 173259, 1, 33.1577, 98823.2, 2, "NWP", "NW Pacific"
1991, 8, 5, 3, 0, 117, 4596.12, 239.973, 13.2257, 19.5, 370329, 3, 54.7191, 95522, 5, "NEP", "NE Pacific"
1991, 8, 5, 6, 0, 118, 4596.25, 253.737, 11.4116, 23.125, 490151, 3, 51.0974, 96753.8, 5, "NEP", "NE Pacific"
1991, 8, 9, 12, 0, 119, 4600.5, 249.896, 10.1624, 6.625, 128968, 0, 32.3081, 99723.7, 5, "NEP", "NE Pacific"
1991, 8, 13, 3, 0, 120, 4604.12, 247.281, 11.6765, 10.125, 169643, 1, 36.6677, 98198.4, 5, "NEP", "NE Pacific"
1991, 8, 17, 12, 0, 121, 4608.5, 71.4796, 24.3834, 3.75, 84411.4, 1, 37.3343, 97469.9, 3, "NI", "N Indian"
1991, 8, 17, 21, 0, 122, 4608.88, 329.001, 9.49977, 17.125, 323286, 3, 58.0003, 94224.6, 4, "NA", "N Atlantic"
1991, 8, 18, 12, 0, 123, 4609.5, 90.0903, -6.48238, 11.75, 131439, 1, 34.4922, 99012.5, 0, "SI", "S Indian"
1991, 8, 19, 0, 0, 124, 4610, 253.183, 13.313, 6.875, 189032, 2, 43.1384, 97206.1, 5, "NEP", "NE Pacific"
1991, 8, 28, 21, 0, 125, 4619.88, 252.291, 10.4031, 10.125, 220902, 2, 42.5952, 96400.5, 5, "NEP", "NE Pacific"
1991, 8, 31, 18, 0, 126, 4622.75, 266.747, 10.5843, 33.125, 601453, 3, 50.5529, 96123.4, 5, "NEP", "NE Pacific"
1991, 9, 7, 12, 0, 127, 4629.5, 214.985, 13.7288, 18.625, 459398, 4, 64.7274, 92822.3, 5, "NEP", "NE Pacific"
1991, 9, 9, 0, 0, 128, 4631, 184.659, 27.4732, 3.625, 110061, 0, 26.8962, 100730, 5, "NEP", "NE Pacific"
1991, 9, 10, 3, 0, 129, 4632.12, 248.784, 12.8142, 8.25, 100748, 1, 41.9071, 97072.7, 5, "NEP", "NE Pacific"
1991, 9, 10, 12, 0, 130, 4632.5, 264.546, 12.1381, 7.75, 188309, 4, 59.6236, 93876.5, 5, "NEP", "NE Pacific"
1991, 9, 11, 21, 0, 131, 4633.88, 344.019, 9.38754, 30, 735487, 2, 44.5986, 96218.2, 4, "NA", "N Atlantic"
1991, 9, 11, 21, 0, 132, 4633.88, 320.795, 17.1301, 10.875, 304916, 4, 61.9796, 92530.5, 4, "NA", "N Atlantic"
1991, 9, 12, 12, 0, 133, 4634.5, 279.414, 8.11324, 15, 311751, 3, 57.3678, 95076.4, 5, "NEP", "NE Pacific"
1991, 9, 14, 18, 0, 134, 4636.75, 82.104, -4.59253, 9, 204032, 0, 27.9299, 99718, 0, "SI", "S Indian"
1991, 9, 18, 18, 0, 135, 4640.75, 341.789, 9.33918, 13.625, 336016, 3, 50.2717, 96428.2, 4, "NA", "N Atlantic"
1991, 9, 27, 6, 0, 136, 4649.25, 199.721, 10.9742, 15.875, 197179, 1, 33.6003, 98988, 5, "NEP", "NE Pacific"
1991, 9, 28, 21, 0, 137, 4650.88, 338.589, 9.80157, 17.375, 555631, 3, 57.0728, 94793.8, 4, "NA", "N Atlantic"
1991, 10, 6, 21, 0, 138, 4658.88, 244.625, 11.9104, 5.25, 78217.1, 0, 30.0073, 99119.3, 5, "NEP", "NE Pacific"
1991, 10, 7, 15, 0, 139, 4659.62, 339.018, 10.2477, 6, 116914, 0, 29.2004, 99657.8, 4, "NA", "N Atlantic"
1991, 10, 7, 18, 0, 140, 4659.75, 296.592, 25.7813, 3, 91643.6, 0, 20.9615, 100555, 4, "NA", "N Atlantic"
1991, 10, 7, 21, 0, 141, 4659.88, 268.754, 11.91, 5.25, 65225.5, 1, 37.5529, 98818.8, 5, "NEP", "NE Pacific"
1991, 10, 11, 3, 0, 142, 4663.12, 261.293, 11.0239, 21.125, 251841, 1, 35.3803, 98736.7, 5, "NEP", "NE Pacific"
1991, 10, 12, 3, 0, 143, 4664.12, 347.344, 8.27124, 5.375, 76835.1, 1, 35.0945, 99305.5, 4, "NA", "N Atlantic"
1991, 10, 13, 0, 0, 144, 4665, 276.99, 17.4408, 5.25, 119187, 2, 46.069, 95946.3, 4, "NA", "N Atlantic"
1991, 10, 13, 6, 0, 145, 4665.25, 240.91, 14.8777, 11.125, 233542, 2, 42.6906, 97395.4, 5, "NEP", "NE Pacific"
1991, 10, 23, 18, 0, 146, 4675.75, 233.766, 11.2743, 6.875, 84088.7, 1, 37.8356, 98461.6, 5, "NEP", "NE Pacific"
1991, 10, 25, 6, 0, 147, 4677.25, 263.082, 10.778, 7.125, 149479, 4, 59.3211, 95294.6, 5, "NEP", "NE Pacific"
1991, 10, 25, 6, 0, 148, 4677.25, 180.543, 13.9227, 11.875, 238002, 0, 24.496, 99945.5, 5, "NEP", "NE Pacific"
1991, 11, 1, 0, 0, 149, 4684, 272.476, 9.16222, 11.125, 243820, 1, 34.4494, 99172, 5, "NEP", "NE Pacific"
1991, 11, 6, 0, 0, 150, 4689, 172.799, -7.26643, 7.75, 123497, 1, 35.1539, 98538.6, 1, "SWP", "SW Pacific"
1991, 11, 10, 9, 0, 151, 4693.38, 242.165, 10.0087, 7.375, 106830, 0, 29.6355, 99538.2, 5, "NEP", "NE Pacific"
1991, 11, 12, 12, 0, 152, 4695.5, 225.764, 8.19569, 6.75, 62033.6, 0, 25.3544, 99821.7, 5, "NEP", "NE Pacific"
1991, 11, 13, 18, 0, 153, 4696.75, 112.366, 9.81381, 12.25, 345099, 0, 30.7546, 99807.5, 2, "NWP", "NW Pacific"
1991, 11, 14, 6, 0, 154, 4697.25, 271.179, 8.08135, 8.25, 87110.5, 0, 29.3246, 99746.9, 5, "NEP", "NE Pacific"
1991, 11, 21, 0, 0, 155, 4704, 213.132, 6.21434, 11.5, 242152, 2, 44.6923, 98244.1, 5, "NEP", "NE Pacific"
1991, 11, 21, 3, 0, 156, 4704.12, 70.8874, -16.5749, 9.375, 139202, 0, 27.6832, 99637.1, 0, "SI", "S Indian"
1991, 11, 25, 18, 0, 157, 4708.75, 271.875, 6.45372, 15.5, 230451, 3, 57.529, 95789.2, 5, "NEP", "NE Pacific"
1991, 11, 25, 18, 0, 158, 4708.75, 258.945, 9.78469, 6.625, 150805, 1, 40.641, 98228.4, 5, "NEP", "NE Pacific"
1991, 11, 27, 6, 0, 159, 4710.25, 236.099, 9.58867, 6.875, 112630, 1, 33.3668, 99036.5, 5, "NEP", "NE Pacific"
1991, 12, 7, 0, 0, 160, 4720, 48.9579, -11.4118, 18, 228471, 1, 38.2706, 97790.9, 0, "SI", "S Indian"
1991, 12, 8, 12, 0, 161, 4721.5, 206.497, 4.19164, 5, 87934.5, 0, 26.4502, 99792.7, 5, "NEP", "NE Pacific"
1991, 12, 17, 15, 0, 162, 4730.62, 124.124, -15.5173, 20.125, 350576, 1, 35.1491, 98112.3, 0, "SI", "S Indian"
1991, 12, 19, 0, 0, 163, 4732, 249.962, 4.96292, 7.625, 189800, 0, 30.1613, 99567.2, 5, "NEP", "NE Pacific"
1991, 12, 23, 0, 0, 164, 4736, 124.623, -13.2766, 9.5, 116558, 1, 36.1698, 98296.3, 0, "SI", "S Indian"
1991, 12, 31, 18, 0, 165, 4744.75, 169.958, 6.28454, 9.75, 352629, 0, 29.706, 100217, 2, "NWP", "NW Pacific"
1992, 1, 3, 9, 0, 166, 4747.38, 183.418, 7.33774, 8.625, 240094, 0, 27.015, 99987.4, 5, "NEP", "NE Pacific"
