"year", "month", "day", "hour", "minute", "track_id", "start_time", "start_x", "start_y", "duration", "length", "category", "max_surface_wind", "min_sea_level_pressure", "region_id", "region_name", "region_long_name"
1994, 1, 12, 15, 0, 336, 5486.62, 87.7882, 4.36052, 5.25, 54239.8, 0, 26.1053, 99752, 3, "NI", "N Indian"
1994, 1, 24, 18, 0, 337, 5498.75, 56.4492, -12.8696, 7.5, 214635, 1, 33.685, 97956.4, 0, "SI", "S Indian"
1994, 1, 30, 12, 0, 338, 5504.5, 77.1809, 3.95009, 7.625, 181844, 3, 49.5807, 96575.3, 3, "NI", "N Indian"
1994, 2, 2, 0, 0, 339, 5507, 122.86, -15.6575, 6.625, 96950, 0, 32.0094, 99003.7, 0, "SI", "S Indian"
1994, 2, 7, 3, 0, 340, 5512.12, 44.4074, -13.7371, 8.25, 137851, 2, 47.6945, 95771.6, 0, "SI", "S Indian"
1994, 2, 11, 15, 0, 341, 5516.62, 168.078, 2.37429, 5.5, 87938.4, 0, 26.5318, 100105, 2, "NWP", "NW Pacific"
1994, 2, 24, 12, 0, 342, 5529.5, 111.09, 5.60333, 4.75, 82186.3, 0, 26.9935, 99488, 2, "NWP", "NW Pacific"
1994, 3, 2, 6, 0, 343, 5535.25, 128.404, -12.455, 15.375, 209833, 2, 47.6298, 96362.9, 0, "SI", "S Indian"
1994, 3, 7, 9, 0, 344, 5540.38, 172.419, -16.1453, 8.5, 184275, 2, 48.5522, 97023.4, 1, "SWP", "SW Pacific"
1994, 3, 11, 0, 0, 345, 5544, 55.1434, -13.7186, 7.625, 257649, 4, 66.2856, 91556.1, 0, "SI", "S Indian"
1994, 3, 12, 12, 0, 346, 5545.5, 160.289, -11.9711, 7.5, 162626, 4, 61.2356, 93618.6, 1, "SWP", "SW Pacific"
1994, 3, 29, 6, 0, 347, 5562.25, 169.377, -9.56907, 7, 143204, 0, 26.7251, 99519.1, 1, "SWP", "SW Pacific"
1994, 4, 12, 21, 0, 348, 5576.88, 164.158, -13.8201, 7.625, 146286, 1, 36.7439, 98572.8, 1, "SWP", "SW Pacific"
1994, 4, 20, 6, 0, 349, 5584.25, 166.907, -13.8737, 9.5, 112250, 0, 30.4093, 99527, 1, "SWP", "SW Pacific"
1994, 4, 28, 0, 0, 350, 5592, 292.498, 25.8186, 5.125, 91010.4, 0, 24.5856, 100214, 4, "NA", "N Atlantic"
1994, 5, 22, 15, 0, 351, 5616.62, 221.888, 7.13846, 5.875, 59443.1, 0, 27.4519, 99812.4, 5, "NEP", "NE Pacific"
1994, 5, 24, 9, 0, 352, 5618.38, 263.609, 9.0901, 4.25, 83435.9, 1, 40.0256, 98696.2, 5, "NEP", "NE Pacific"
1994, 5, 24, 12, 0, 353, 5618.5, 291.533, 29.0857, 7.5, 137167, 0, 28.2774, 99347.1, 4, "NA", "N Atlantic"
1994, 5, 27, 12, 0, 354, 5621.5, 226.504, 7.18429, 29.625, 665131, 4, 62.8829, 94027.8, 5, "NEP", "NE Pacific"
1994, 6, 12, 18, 0, 355, 5637.75, 251.741, 13.4243, 4.875, 101863, 0, 28.1332, 99148.2, 5, "NEP", "NE Pacific"
1994, 6, 15, 18, 0, 356, 5640.75, 251.746, 11.4903, 5.5, 132218, 0, 30.1315, 99268.4, 5, "NEP", "NE Pacific"
1994, 6, 21, 3, 0, 357, 5646.12, 230.3, 10.2848, 8.25, 209996, 0, 25.9617, 99949, 5, "NEP", "NE Pacific"
1994, 6, 22, 0, 0, 358, 5647, 71.2895, 22.6442, 3.5, 65096.8, 1, 39.0814, 97862.9, 3, "NI", "N Indian"
1994, 6, 29, 12, 0, 359, 5654.5, 238.544, 16.2481, 10.5, 186681, 3, 53.4608, 95894.5, 5, "NEP", "NE Pacific"
1994, 6, 29, 15, 0, 360, 5654.62, 146.518, 23.6578, 4.875, 151425, 0, 27.3448, 99438.6, 2, "NWP", "NW Pacific"
1994, 6, 30, 15, 0, 361, 5655.62, 273.786, 8.40041, 5.5, 109414, 0, 29.3442, 99879.4, 5, "NEP", "NE Pacific"
1994, 7, 2, 6, 0, 362, 5657.25, 253.204, 12.6502, 18.75, 432184, 3, 56.6189, 95255.1, 5, "NEP", "NE Pacific"
1994, 7, 7, 3, 0, 363, 5662.12, 248.349, 11.8889, 9.875, 185952, 2, 45.3981, 97020.7, 5, "NEP", "NE Pacific"
1994, 7, 10, 6, 0, 364, 5665.25, 250.284, 13.7622, 5.375, 123609, 2, 43.9394, 96733.8, 5, "NEP", "NE Pacific"
1994, 7, 10, 12, 0, 365, 5665.5, 77.0394, -8.15403, 8, 159438, 0, 26.3702, 99930.6, 0, "SI", "S Indian"
1994, 7, 10, 18, 0, 366, 5665.75, 204.734, 26.7832, 9, 251919, 1, 35.5321, 99263.7, 5, "NEP", "NE Pacific"
1994, 7, 12, 6, 0, 367, 5667.25, 273.431, 10.6963, 12.875, 365919, 3, 52.9273, 95951.4, 5, "NEP", "NE Pacific"
1994, 7, 16, 0, 0, 368, 5671, 276.086, 7.65577, 11.75, 315944, 3, 55.691, 96492.3, 5, "NEP", "NE Pacific"
1994, 7, 21, 12, 0, 369, 5676.5, 259.934, 9.20665, 26, 628514, 3, 54.5152, 96233.4, 5, "NEP", "NE Pacific"
1994, 7, 25, 18, 0, 370, 5680.75, 191.566, 28.2203, 10.75, 320500, 2, 44.1158, 97326.4, 5, "NEP", "NE Pacific"
1994, 7, 27, 3, 0, 371, 5682.12, 253.828, 13.0905, 16.25, 412143, 2, 47.1076, 97078.6, 5, "NEP", "NE Pacific"
1994, 8, 1, 3, 0, 372, 5687.12, 218.238, 13.8801, 11.375, 231618, 0, 28.4852, 99750.8, 5, "NEP", "NE Pacific"
1994, 8, 2, 6, 0, 373, 5688.25, 258.97, 8.89559, 31.25, 513639, 3, 56.0456, 95432.2, 5, "NEP", "NE Pacific"
1994, 8, 2, 15, 0, 374, 5688.62, 247.512, 9.95467, 17.125, 272286, 2, 45.1885, 97448.1, 5, "NEP", "NE Pacific"
1994, 8, 3, 15, 0, 375, 5689.62, 322.921, 12.0144, 9.375, 228908, 0, 23.1915, 100519, 4, "NA", "N Atlantic"
1994, 8, 6, 12, 0, 376, 5692.5, 288.682, 16.278, 4.875, 125753, 0, 28.4825, 99865.1, 4, "NA", "N Atlantic"
1994, 8, 8, 9, 0, 377, 5694.38, 259.613, 11.8891, 6.5, 160695, 1, 41.5182, 97476.1, 5, "NEP", "NE Pacific"
1994, 8, 15, 0, 0, 378, 5701, 169.66, -7.15859, 10.25, 156270, 1, 32.5932, 99181.1, 1, "SWP", "SW Pacific"
1994, 8, 15, 18, 0, 379, 5701.75, 249.375, 12.7901, 18.5, 429468, 4, 65.4847, 93782.1, 5, "NEP", "NE Pacific"
1994, 8, 18, 15, 0, 380, 5704.62, 169.56, -8.14757, 7, 116328, 1, 32.5267, 98579.6, 1, "SWP", "SW Pacific"
1994, 8, 21, 12, 0, 381, 5707.5, 238.053, 9.05034, 12.125, 369251, 3, 52.5382, 96128.2, 5, "NEP", "NE Pacific"
1994, 8, 22, 15, 0, 382, 5708.62, 67.182, -5.488, 5, 101410, 0, 26.7366, 100011, 0, "SI", "S Indian"
1994, 8, 25, 6, 0, 383, 5711.25, 317.419, 10.9473, 19.5, 413835, 4, 61.3567, 94205.9, 4, "NA", "N Atlantic"
1994, 8, 27, 21, 0, 384, 5713.88, 244.242, 14.6394, 7.375, 113556, 2, 42.8081, 97253.7, 5, "NEP", "NE Pacific"
1994, 8, 31, 6, 0, 385, 5717.25, 257.112, 9.43546, 5.625, 94052.6, 0, 31.7482, 99666.1, 5, "NEP", "NE Pacific"
1994, 9, 1, 15, 0, 386, 5718.62, 238.857, 7.93274, 7.375, 81006, 0, 27.4839, 99450.6, 5, "NEP", "NE Pacific"
1994, 9, 6, 3, 0, 387, 5723.12, 246.86, 16.0147, 23.75, 267457, 3, 57.1496, 94829.9, 5, "NEP", "NE Pacific"
1994, 9, 6, 21, 0, 388, 5723.88, 258.076, 8.27237, 19.75, 285241, 4, 61.0273, 93822.8, 5, "NEP", "NE Pacific"
1994, 9, 14, 0, 0, 389, 5731, 156.267, 18.6223, 7.625, 205945, 5, 76.8003, 88507.1, 2, "NWP", "NW Pacific"
1994, 9, 17, 12, 0, 390, 5734.5, 257.998, 14.9365, 10.125, 164774, 1, 35.4309, 98067.4, 5, "NEP", "NE Pacific"
1994, 9, 18, 0, 0, 391, 5735, 200.65, 11.7381, 15, 268769, 4, 60.7094, 94263.6, 5, "NEP", "NE Pacific"
1994, 9, 21, 9, 0, 392, 5738.38, 312.733, 29.887, 3.125, 64229.6, 0, 20.3837, 100231, 4, "NA", "N Atlantic"
1994, 9, 24, 12, 0, 393, 5741.5, 151.533, 13.6953, 15.875, 322015, 5, 69.8477, 89842.6, 2, "NWP", "NW Pacific"
1994, 9, 25, 15, 0, 394, 5742.62, 256.848, 14.6562, 14.5, 167859, 4, 68.1542, 91106.3, 5, "NEP", "NE Pacific"
1994, 9, 26, 21, 0, 395, 5743.88, 338.566, 12.8886, 16, 323781, 3, 50.3735, 95565.6, 4, "NA", "N Atlantic"
1994, 10, 3, 15, 0, 396, 5750.62, 52.2683, -5.29789, 2.875, 85058.7, 0, 25.7476, 100317, 0, "SI", "S Indian"
1994, 10, 4, 18, 0, 397, 5751.75, 169.027, 17.2299, 11.875, 279769, 2, 45.9001, 95803.4, 2, "NWP", "NW Pacific"
1994, 10, 5, 12, 0, 398, 5752.5, 182.889, 18.8057, 10.25, 224984, 4, 62.4663, 93146, 5, "NEP", "NE Pacific"
1994, 10, 6, 18, 0, 399, 5753.75, 74.395, 13.3487, 12.5, 108900, 0, 30.8969, 99554.8, 3, "NI", "N Indian"
1994, 10, 9, 6, 0, 400, 5756.25, 323.514, 7.4092, 6.5, 97919.8, 0, 25.5354, 100154, 4, "NA", "N Atlantic"
1994, 10, 11, 12, 0, 401, 5758.5, 157.175, 22.9882, 19.75, 346720, 3, 57.371, 93495.6, 2, "NWP", "NW Pacific"
1994, 11, 2, 12, 0, 402, 5780.5, 317.764, 12.3747, 13.375, 275726, 1, 39.0497, 98199.3, 4, "NA", "N Atlantic"
1994, 11, 2, 21, 0, 403, 5780.88, 234.209, 11.7623, 12.625, 152609, 1, 37.8373, 98636.2, 5, "NEP", "NE Pacific"
1994, 11, 7, 21, 0, 404, 5785.88, 255.641, 12.0978, 6.125, 72590.7, 0, 25.3299, 99616.8, 5, "NEP", "NE Pacific"
1994, 11, 8, 21, 0, 405, 5786.88, 333.165, 5.42535, 10.125, 200769, 0, 27.2945, 100059, 4, "NA", "N Atlantic"
1994, 11, 10, 12, 0, 406, 5788.5, 339.967, 7.00348, 4.75, 90679.2, 0, 26.7826, 100205, 4, "NA", "N Atlantic"
1994, 11, 15, 3, 0, 407, 5793.12, 270.928, 18.0056, 12.5, 180615, 3, 53.7809, 96245.8, 4, "NA", "N Atlantic"
1994, 11, 17, 0, 0, 408, 5795, 269.951, 8.61824, 11.5, 76118.3, 0, 25.7685, 99822.4, 5, "NEP", "NE Pacific"
1994, 11, 19, 9, 0, 409, 5797.38, 253.667, 10.7369, 10.75, 135997, 1, 36.931, 98853.9, 5, "NEP", "NE Pacific"
1994, 11, 19, 12, 0, 410, 5797.5, 239.316, 10.6437, 9.125, 63370, 0, 26.1923, 99922.2, 5, "NEP", "NE Pacific"
1994, 11, 27, 6, 0, 411, 5805.25, 280.892, 14.921, 3.5, 69815.4, 1, 36.4252, 98539.6, 4, "NA", "N Atlantic"
1994, 11, 27, 9, 0, 412, 5805.38, 82.3364, 10.6228, 9.625, 96773.9, 0, 29.6883, 99502.6, 3, "NI", "N Indian"
1994, 11, 29, 21, 0, 413, 5807.88, 257.803, 11.16, 8.125, 130648, 2, 43.0048, 98198.5, 5, "NEP", "NE Pacific"
1994, 12, 2, 6, 0, 414, 5810.25, 230.861, 8.3262, 3.75, 51743.5, 0, 25.3574, 99961, 5, "NEP", "NE Pacific"
1994, 12, 11, 6, 0, 415, 5819.25, 266.482, 5.36198, 11.625, 179272, 1, 39.567, 98050.3, 5, "NEP", "NE Pacific"
1994, 12, 12, 18, 0, 416, 5820.75, 241.825, 7.85626, 5.875, 78105.9, 0, 26.5142, 99822.7, 5, "NEP", "NE Pacific"
1994, 12, 15, 3, 0, 417, 5823.12, 87.1805, 7.63894, 8, 186245, 1, 36.0748, 98564.1, 3, "NI", "N Indian"
1994, 12, 15, 21, 0, 418, 5823.88, 123.538, -9.61453, 7.75, 143197, 0, 30.9907, 98976.9, 0, "SI", "S Indian"
1994, 12, 17, 21, 0, 419, 5825.88, 106.254, -8.78156, 11.25, 137003, 0, 30.6501, 98939.3, 0, "SI", "S Indian"
1994, 12, 26, 0, 0, 420, 5834, 244.075, 6.42273, 4.75, 112339, 0, 23.1281, 100364, 5, "NEP", "NE Pacific"
1994, 12, 27, 3, 0, 421, 5835.12, 56.5503, -11.8277, 6.25, 124598, 1, 41.4525, 97182.1, 0, "SI", "S Indian"
1994, 12, 27, 3, 0, 422, 5835.12, 218.451, 7.45074, 5, 95245.3, 0, 26.598, 99901, 5, "NEP", "NE Pacific"
1994, 12, 29, 21, 0, 423, 5837.88, 248.159, 5.90713, 7.25, 239298, 0, 29.879, 99725.2, 5, "NEP", "NE Pacific"
1994, 12, 30, 21, 0, 424, 5838.88, 82.7793, 5.53644, 7, 86545.2, 0, 27.7406, 99576.3, 3, "NI", "N Indian"
1994, 12, 31, 12, 0, 425, 5839.5, 256.678, 6.18307, 4.5, 131887, 0, 26.3696, 100219, 5, "NEP", "NE Pacific"
1994, 12, 31, 12, 0, 426, 5839.5, 264.631, 6.35915, 11.125, 192854, 0, 27.4634, 99900.7, 5, "NEP", "NE Pacific"
1995, 1, 1, 9, 0, 427, 5840.38, 65.3877, -5.42789, 9.5, 254015, 3, 53.6288, 95326, 0, "SI", "S Indian"
1995, 1, 3, 15, 0, 428, 5842.62, 180.741, 4.68145, 12.75, 344213, 2, 48.2052, 97702.1, 5, "NEP", "NE Pacific"
1995, 1, 27, 6, 0, 429, 5866.25, 156.851, -13.7522, 7.625, 142862, 4, 61.195, 93006.7, 1, "SWP", "SW Pacific"
1995, 1, 31, 9, 0, 430, 5870.38, 120.481, -16.6029, 8.25, 171059, 2, 43.9542, 96930, 0, "SI", "S Indian"
1995, 2, 3, 0, 0, 431, 5873, 92.1871, 3.04095, 7, 111170, 0, 28.1885, 99821.7, 3, "NI", "N Indian"
1995, 2, 13, 9, 0, 432, 5883.38, 81.8064, 8.69825, 7.125, 131189, 0, 27.0245, 100243, 3, "NI", "N Indian"
1995, 2, 14, 15, 0, 433, 5884.62, 155.888, 3.65499, 7.125, 163598, 0, 24.8186, 99860.1, 2, "NWP", "NW Pacific"
1995, 2, 15, 21, 0, 434, 5885.88, 179.375, 2.69883, 6.625, 168401, 0, 28.5344, 99682.3, 2, "NWP", "NW Pacific"
1995, 2, 21, 12, 0, 435, 5891.5, 116.385, -17.3325, 8.375, 161543, 3, 50.5413, 94997.5, 0, "SI", "S Indian"
1995, 2, 22, 15, 0, 436, 5892.62, 79.6334, -11.2741, 17, 228600, 1, 34.6916, 98621.4, 0, "SI", "S Indian"
1995, 2, 27, 6, 0, 437, 5897.25, 153.235, 8.23521, 8.25, 109067, 0, 29.8442, 99186.1, 2, "NWP", "NW Pacific"
1995, 4, 12, 12, 0, 438, 5941.5, 246.29, 7.05054, 7.625, 58911.6, 0, 29.671, 99646.1, 5, "NEP", "NE Pacific"
1995, 4, 15, 6, 0, 439, 5944.25, 208.328, 7.63565, 12.375, 285435, 1, 32.9183, 99173, 5, "NEP", "NE Pacific"
1995, 4, 20, 9, 0, 440, 5949.38, 245.017, 9.87716, 7.75, 60290.9, 0, 27.1867, 99677.7, 5, "NEP", "NE Pacific"
1995, 4, 26, 0, 0, 441, 5955, 262.898, 10.2832, 6.5, 129529, 0, 26.3748, 99729.3, 5, "NEP", "NE Pacific"
1995, 5, 6, 12, 0, 442, 5965.5, 255.647, 11.6437, 11.375, 152491, 1, 39.6258, 98664.2, 5, "NEP", "NE Pacific"
1995, 5, 7, 3, 0, 443, 5966.12, 267.476, 6.51109, 7.625, 88515.6, 0, 31.0814, 99281.7, 5, "NEP", "NE Pacific"
1995, 5, 13, 15, 0, 444, 5972.62, 217.125, 6.6735, 8.125, 155998, 0, 27.0321, 100238, 5, "NEP", "NE Pacific"
1995, 5, 14, 15, 0, 445, 5973.62, 200.378, 7.44583, 13.875, 256109, 0, 28.217, 99952.3, 5, "NEP", "NE Pacific"
1995, 5, 15, 3, 0, 446, 5974.12, 253.669, 8.56646, 7.375, 116920, 1, 40.4069, 98051.7, 5, "NEP", "NE Pacific"
1995, 5, 20, 21, 0, 447, 5979.88, 186.187, -13.5588, 6.125, 90844.6, 1, 32.8288, 98621.7, 1, "SWP", "SW Pacific"
1995, 5, 21, 9, 0, 448, 5980.38, 157.571, -8.47903, 14.25, 192942, 2, 42.9621, 97200.6, 1, "SWP", "SW Pacific"
1995, 5, 21, 21, 0, 449, 5980.88, 194.777, -13.5603, 6.875, 122936, 0, 32.2255, 99557.7, 1, "SWP", "SW Pacific"
1995, 6, 5, 6, 0, 450, 5995.25, 268.928, 11.1137, 11.75, 124473, 2, 46.1604, 97013.1, 5, "NEP", "NE Pacific"
1995, 6, 13, 15, 0, 451, 6003.62, 266.93, 11.1765, 6.75, 102199, 2, 45.5817, 97947.5, 5, "NEP", "NE Pacific"
1995, 6, 27, 18, 0, 452, 6017.75, 63.7696, 24.7252, 6.875, 93497, 1, 33.4299, 97483.9, 3, "NI", "N Indian"
1995, 6, 28, 0, 0, 453, 6018, 257.214, 16.7325, 4.75, 78185.5, 0, 26.993, 99676.2, 5, "NEP", "NE Pacific"
1995, 6, 30, 3, 0, 454, 6020.12, 207.963, 9.93476, 21.25, 401733, 2, 44.8309, 96930.6, 5, "NEP", "NE Pacific"
1995, 7, 6, 6, 0, 455, 6026.25, 130.758, 21.0372, 6.125, 136960, 1, 34.9354, 98480.8, 2, "NWP", "NW Pacific"
1995, 7, 8, 0, 0, 456, 6028, 259.514, 15.9278, 2.25, 63076.3, 3, 53.0396, 96767.2, 5, "NEP", "NE Pacific"
1995, 7, 12, 0, 0, 457, 6032, 211.37, 7.82525, 9.75, 167118, 0, 28.315, 99515.8, 5, "NEP", "NE Pacific"
1995, 7, 15, 15, 0, 458, 6035.62, 68.3101, 24.2869, 2.875, 52586.7, 1, 37.8591, 97277.4, 3, "NI", "N Indian"
1995, 7, 16, 0, 0, 459, 6036, 159.928, 25.9374, 14.25, 258305, 2, 46.4909, 96356, 2, "NWP", "NW Pacific"
1995, 7, 16, 9, 0, 460, 6036.38, 127.089, 16.1415, 6.875, 166193, 3, 53.888, 95883, 2, "NWP", "NW Pacific"
1995, 7, 22, 6, 0, 461, 6042.25, 261.688, 12.7374, 8.875, 200525, 3, 56.157, 95862.8, 5, "NEP", "NE Pacific"
1995, 7, 26, 15, 0, 462, 6046.62, 262.277, 14.8705, 10.75, 177478, 1, 40.491, 98054.2, 5, "NEP", "NE Pacific"
1995, 7, 28, 15, 0, 463, 6048.62, 221.665, 8.34729, 27.375, 486196, 5, 73.0479, 92261.5, 5, "NEP", "NE Pacific"
1995, 7, 29, 15, 0, 464, 6049.62, 320.128, 13.2161, 9.875, 275814, 4, 64.7422, 92983.1, 4, "NA", "N Atlantic"
1995, 8, 6, 15, 0, 465, 6057.62, 139.023, 25.979, 11.625, 190765, 5, 72.1866, 89632.7, 2, "NWP", "NW Pacific"
1995, 8, 11, 21, 0, 466, 6062.88, 286.538, 17.8815, 6, 141969, 0, 26.3184, 99498, 4, "NA", "N Atlantic"
1995, 8, 13, 6, 0, 467, 6064.25, 205.236, 9.24351, 5, 45262.1, 0, 29.7269, 99552.2, 5, "NEP", "NE Pacific"
1995, 8, 13, 12, 0, 468, 6064.5, 162.519, -9.26854, 5, 110947, 0, 26.3473, 99769.4, 1, "SWP", "SW Pacific"
1995, 8, 14, 12, 0, 469, 6065.5, 225.92, 11.9037, 5.875, 99187.2, 0, 26.3803, 99800.8, 5, "NEP", "NE Pacific"
1995, 8, 15, 9, 0, 470, 6066.38, 66.2263, -6.64327, 6.875, 157583, 0, 30.1148, 99803.1, 0, "SI", "S Indian"
1995, 8, 16, 9, 0, 471, 6067.38, 253.948, 14.2395, 16.875, 287715, 0, 31.3707, 98524.6, 5, "NEP", "NE Pacific"
1995, 8, 17, 9, 0, 472, 6068.38, 324.797, 14.1823, 9.25, 315357, 4, 69.1042, 92743.2, 4, "NA", "N Atlantic"
1995, 8, 20, 6, 0, 473, 6071.25, 93.4223, -6.01994, 7.125, 154428, 0, 22.7673, 100321, 0, "SI", "S Indian"
1995, 8, 21, 12, 0, 474, 6072.5, 264.762, 13.1568, 13.25, 281406, 3, 56.1779, 93901.3, 5, "NEP", "NE Pacific"
1995, 8, 30, 9, 0, 475, 6081.38, 275.249, 19.9372, 6.25, 96396.4, 4, 62.4583, 95203.6, 4, "NA", "N Atlantic"
1995, 9, 3, 12, 0, 476, 6085.5, 168.928, 14.6899, 10.375, 284235, 4, 65.869, 92863.3, 2, "NWP", "NW Pacific"
1995, 9, 10, 0, 0, 477, 6092, 225.577, 11.205, 3.5, 27957.1, 0, 24.7598, 99902.8, 5, "NEP", "NE Pacific"
1995, 9, 10, 12, 0, 478, 6092.5, 280.33, 10.4192, 10.875, 206287, 5, 71.4615, 91535.7, 4, "NA", "N Atlantic"
1995, 9, 12, 9, 0, 479, 6094.38, 69.5804, -7.87488, 5.375, 146367, 1, 32.7389, 99676.7, 0, "SI", "S Indian"
1995, 9, 15, 9, 0, 480, 6097.38, 346.4, 9.65253, 19.625, 430463, 4, 58.1993, 94500.4, 4, "NA", "N Atlantic"
1995, 9, 20, 3, 0, 481, 6102.12, 144.672, 10.2794, 10.125, 265603, 5, 71.6392, 90242, 2, "NWP", "NW Pacific"
1995, 9, 21, 12, 0, 482, 6103.5, 244.384, 14.0105, 5.125, 81266.9, 0, 32.4439, 98800.1, 5, "NEP", "NE Pacific"
1995, 9, 23, 21, 0, 483, 6105.88, 72.9271, 21.0557, 6.5, 115617, 3, 56.2123, 94840.9, 3, "NI", "N Indian"
1995, 9, 24, 6, 0, 484, 6106.25, 267.866, 10.7185, 4.125, 59167.6, 0, 31.5513, 98848.7, 5, "NEP", "NE Pacific"
1995, 9, 27, 0, 0, 485, 6109, 358.52, 11.8829, 14.625, 478485, 3, 57.2802, 93798.1, 4, "NA", "N Atlantic"
1995, 9, 30, 18, 0, 486, 6112.75, 252.812, 13.9442, 7.125, 111927, 0, 26.3549, 99348.3, 5, "NEP", "NE Pacific"
1995, 10, 1, 6, 0, 487, 6113.25, 192.723, 8.32508, 19.625, 423861, 5, 72.7301, 90989.4, 5, "NEP", "NE Pacific"
1995, 10, 5, 15, 0, 488, 6117.62, 210.707, 15.7565, 4.875, 92299.8, 0, 27.8032, 99753.2, 5, "NEP", "NE Pacific"
1995, 10, 7, 0, 0, 489, 6119, 223.434, 10.7973, 9.25, 88224.3, 0, 28.4854, 99557, 5, "NEP", "NE Pacific"
1995, 10, 12, 3, 0, 490, 6124.12, 250.755, 18.1318, 8.75, 141004, 3, 49.8447, 94932.4, 5, "NEP", "NE Pacific"
1995, 10, 16, 6, 0, 491, 6128.25, 121.969, 18.0813, 7, 105809, 3, 53.4265, 95584.5, 2, "NWP", "NW Pacific"
1995, 10, 16, 15, 0, 492, 6128.62, 267.369, 22.9076, 4.625, 161787, 1, 32.8872, 99632.7, 4, "NA", "N Atlantic"
1995, 10, 23, 12, 0, 493, 6135.5, 90, -7.39244, 10.875, 233960, 0, 26.5836, 99996.2, 0, "SI", "S Indian"
1995, 10, 30, 0, 0, 494, 6142, 255.91, 10.7214, 5.375, 128223, 0, 27.2373, 99632.2, 5, "NEP", "NE Pacific"
1995, 10, 31, 15, 0, 495, 6143.62, 319.5, 18.8973, 7.625, 295104, 2, 44.0464, 96957.2, 4, "NA", "N Atlantic"
1995, 11, 2, 3, 0, 496, 6145.12, 257.238, 8.23072, 8.625, 89884.9, 0, 24.8579, 100059, 5, "NEP", "NE Pacific"
1995, 11, 3, 18, 0, 497, 6146.75, 256.875, 9.50456, 6.625, 63915.7, 0, 23.9619, 100198, 5, "NEP", "NE Pacific"
1995, 11, 6, 9, 0, 498, 6149.38, 290.855, 21.117, 3.125, 58035.6, 0, 26.7472, 99947.6, 4, "NA", "N Atlantic"
1995, 11, 7, 0, 0, 499, 6150, 213.746, 14.493, 3.625, 64897, 0, 29.2787, 99758.5, 5, "NEP", "NE Pacific"
1995, 11, 13, 15, 0, 500, 6156.62, 255.372, 13.3406, 7.5, 134456, 2, 46.3307, 97600.2, 5, "NEP", "NE Pacific"
1995, 11, 21, 3, 0, 501, 6164.12, 92.1731, -10.2441, 14.875, 294105, 1, 36.7382, 98355.1, 0, "SI", "S Indian"
1995, 11, 24, 18, 0, 502, 6167.75, 130.272, -15.4236, 16, 324098, 0, 27.4225, 98598.1, 0, "SI", "S Indian"
1995, 11, 25, 18, 0, 503, 6168.75, 280, 8.56584, 4.875, 75965, 0, 32.4877, 99358.6, 4, "NA", "N Atlantic"
1995, 12, 3, 9, 0, 504, 6176.38, 73.9632, 4.66853, 13.375, 198060, 1, 36.757, 98639.5, 3, "NI", "N Indian"
