"year", "month", "day", "hour", "minute", "track_id", "start_time", "start_x", "start_y", "duration", "length", "category", "max_surface_wind", "min_sea_level_pressure", "region_id", "region_name", "region_long_name"
1995, 12, 4, 12, 0, 505, 6177.5, 86.5756, -7.50591, 11, 120520, 0, 25.6016, 100011, 0, "SI", "S Indian"
1995, 12, 4, 15, 0, 506, 6177.62, 220.094, 10.0656, 7.375, 130067, 0, 24.4273, 100125, 5, "NEP", "NE Pacific"
1995, 12, 5, 0, 0, 507, 6178, 117.521, 10.1935, 4.875, 130209, 1, 38.9508, 98295.2, 2, "NWP", "NW Pacific"
1995, 12, 5, 6, 0, 508, 6178.25, 138.498, 7.01141, 8.375, 170953, 2, 47.9134, 97677, 2, "NWP", "NW Pacific"
1995, 12, 12, 12, 0, 509, 6185.5, 82.4606, 7.36161, 8.25, 159646, 0, 25.3416, 99778.5, 3, "NI", "N Indian"
1995, 12, 18, 0, 0, 510, 6191, 155.226, -15.5669, 7.25, 210420, 2, 47.4575, 95801.4, 1, "SWP", "SW Pacific"
1995, 12, 20, 9, 0, 511, 6193.38, 55.2356, -9.70334, 7.5, 112528, 2, 46.8473, 97279.3, 0, "SI", "S Indian"
1995, 12, 20, 9, 0, 512, 6193.38, 265.017, 7.12993, 7.875, 153195, 0, 25.2966, 100386, 5, "NEP", "NE Pacific"
1995, 12, 21, 21, 0, 513, 6194.88, 75.9698, -11.4473, 13.125, 165559, 1, 35.7425, 98388.9, 0, "SI", "S Indian"
1995, 12, 26, 3, 0, 514, 6199.12, 84.4289, -13.2351, 6.25, 114300, 0, 21.8784, 100076, 0, "SI", "S Indian"
1995, 12, 30, 18, 0, 515, 6203.75, 39.8996, -17.1301, 7.625, 106333, 2, 43.7169, 97081.1, 0, "SI", "S Indian"
1996, 1, 1, 15, 0, 516, 6205.62, 163.97, -21.0538, 10.875, 158008, 0, 28.5398, 99514.4, 1, "SWP", "SW Pacific"
1996, 1, 6, 9, 0, 517, 6210.38, 256.576, 7.63796, 10.25, 290364, 0, 28.3618, 99586.5, 5, "NEP", "NE Pacific"
1996, 1, 6, 12, 0, 518, 6210.5, 264.951, 8.89216, 11.25, 199281, 0, 24.4712, 100024, 5, "NEP", "NE Pacific"
1996, 1, 13, 3, 0, 519, 6217.12, 124.008, 7.85685, 7.5, 133907, 1, 34.1691, 98699, 2, "NWP", "NW Pacific"
1996, 1, 21, 9, 0, 520, 6225.38, 154.727, -16.2655, 8.25, 122198, 4, 65.8545, 93611.5, 1, "SWP", "SW Pacific"
1996, 1, 21, 9, 0, 521, 6225.38, 145.642, -12.6178, 4.875, 91875.9, 3, 49.4056, 98728.2, 1, "SWP", "SW Pacific"
1996, 1, 25, 0, 0, 522, 6229, 168.447, 5.26441, 6, 210187, 0, 25.3314, 100147, 2, "NWP", "NW Pacific"
1996, 1, 25, 18, 0, 523, 6229.75, 59.3852, -9.48972, 8.125, 141739, 4, 62.182, 93065.9, 0, "SI", "S Indian"
1996, 1, 31, 21, 0, 524, 6235.88, 75.625, -12.086, 11.125, 279102, 1, 42.0525, 96982.2, 0, "SI", "S Indian"
1996, 2, 8, 6, 0, 525, 6243.25, 39.624, -11.9147, 7.75, 148906, 2, 44.0211, 96893, 0, "SI", "S Indian"
1996, 2, 11, 0, 0, 526, 6246, 156.985, -13.5329, 5.125, 68509.2, 0, 30.9596, 98640.8, 1, "SWP", "SW Pacific"
1996, 2, 11, 15, 0, 527, 6246.62, 91.5629, -12.3814, 4.5, 109950, 1, 41.9491, 96493, 0, "SI", "S Indian"
1996, 2, 18, 6, 0, 528, 6253.25, 65.5286, -19.9432, 3.875, 109651, 2, 47.5358, 96419, 0, "SI", "S Indian"
1996, 2, 18, 6, 0, 529, 6253.25, 161.934, -17.896, 3.875, 59450.6, 4, 61.754, 94605.6, 1, "SWP", "SW Pacific"
1996, 2, 18, 6, 0, 530, 6253.25, 183.441, -14.6424, 2.375, 95583.8, 1, 36.268, 98250.6, 1, "SWP", "SW Pacific"
1996, 2, 18, 6, 0, 531, 6253.25, 77.3739, -12.9579, 3.875, 43766.5, 1, 37.0223, 98005.4, 0, "SI", "S Indian"
1996, 2, 24, 6, 0, 532, 6259.25, 69.0469, -19.0642, 9.125, 142884, 4, 61.9297, 93429.8, 0, "SI", "S Indian"
1996, 2, 27, 0, 0, 533, 6262, 166.547, -8.0798, 13.625, 326634, 4, 68.1444, 91101.7, 1, "SWP", "SW Pacific"
1996, 2, 28, 9, 0, 534, 6263.38, 184.692, 7.41046, 6.25, 203646, 0, 26.5898, 99922, 5, "NEP", "NE Pacific"
1996, 3, 12, 15, 0, 535, 6275.62, 48.2542, -12.9636, 16.375, 251230, 4, 62.8452, 93202.2, 0, "SI", "S Indian"
1996, 3, 14, 15, 0, 536, 6277.62, 96.0116, -11.9058, 13.125, 218223, 3, 55.445, 94571.4, 0, "SI", "S Indian"
1996, 4, 1, 9, 0, 537, 6295.38, 76.5032, -18.155, 3.5, 53711.8, 0, 24.5029, 99922.4, 0, "SI", "S Indian"
1996, 4, 4, 21, 0, 538, 6298.88, 234.088, -6.19171, 20.375, 365581, 2, 48.1885, 96428.7, 6, "SEP", "SE Pacific"
1996, 4, 8, 12, 0, 539, 6302.5, 149.675, -15.3976, 20.625, 501661, 2, 43.5017, 98052.2, 1, "SWP", "SW Pacific"
1996, 4, 23, 9, 0, 540, 6317.38, 272.513, 7.39191, 21, 270964, 1, 41.6236, 98572.7, 5, "NEP", "NE Pacific"
1996, 4, 26, 12, 0, 541, 6320.5, 254.05, 8.34857, 11.75, 89094.9, 1, 35.6841, 99196.7, 5, "NEP", "NE Pacific"
1996, 5, 5, 12, 0, 542, 6329.5, 200.34, 6.91584, 5.875, 88877.6, 0, 25.9753, 100246, 5, "NEP", "NE Pacific"
1996, 5, 18, 12, 0, 543, 6342.5, 246.27, 10.6435, 5, 49334.1, 0, 23.9218, 99995.8, 5, "NEP", "NE Pacific"
1996, 5, 18, 15, 0, 544, 6342.62, 81.1606, -8.58087, 12.75, 151977, 1, 36.4053, 98624.7, 0, "SI", "S Indian"
1996, 5, 23, 0, 0, 545, 6347, 256.592, 7.99612, 10.75, 164294, 3, 56.1691, 96341.1, 5, "NEP", "NE Pacific"
1996, 5, 24, 15, 0, 546, 6348.62, 276.297, 14.9094, 3.875, 51322.3, 0, 31.5513, 99490.5, 4, "NA", "N Atlantic"
1996, 5, 24, 21, 0, 547, 6348.88, 240.919, 11.5354, 8.375, 89627.6, 1, 33.6426, 99332.2, 5, "NEP", "NE Pacific"
1996, 5, 29, 18, 0, 548, 6353.75, 262.814, 15.1606, 11.375, 143881, 2, 44.7537, 96282, 5, "NEP", "NE Pacific"
1996, 6, 12, 6, 0, 549, 6367.25, 254.225, 9.74006, 13.375, 278933, 2, 43.8732, 97204.5, 5, "NEP", "NE Pacific"
1996, 6, 16, 0, 0, 550, 6371, 64.3144, 21.6945, 3.375, 82117.2, 0, 30.5288, 98214.5, 3, "NI", "N Indian"
1996, 6, 18, 6, 0, 551, 6373.25, 253.344, 9.93537, 19.5, 379319, 2, 47.4893, 96787.4, 5, "NEP", "NE Pacific"
1996, 6, 22, 12, 0, 552, 6377.5, 251.25, 13.9635, 22.375, 446157, 2, 45.4857, 97417.7, 5, "NEP", "NE Pacific"
1996, 6, 25, 0, 0, 553, 6380, 265.002, 12.0439, 9.125, 155228, 4, 61.8984, 94118.2, 5, "NEP", "NE Pacific"
1996, 6, 29, 21, 0, 554, 6384.88, 262.174, 11.2379, 26.25, 448788, 3, 57.3031, 94744.1, 5, "NEP", "NE Pacific"
1996, 7, 11, 21, 0, 555, 6396.88, 143.55, 32.5368, 6, 161002, 0, 23.356, 99787.6, 2, "NWP", "NW Pacific"
1996, 7, 14, 15, 0, 556, 6399.62, 246.957, 14.0464, 7.125, 164914, 0, 29.6286, 99628.2, 5, "NEP", "NE Pacific"
1996, 7, 19, 9, 0, 557, 6404.38, 238.768, 11.507, 12.125, 217995, 2, 42.8961, 97685.1, 5, "NEP", "NE Pacific"
1996, 7, 20, 15, 0, 558, 6405.62, 252.045, 13.9556, 12.375, 273609, 1, 38.5385, 97684.3, 5, "NEP", "NE Pacific"
1996, 7, 25, 3, 0, 559, 6410.12, 251.142, 12.4646, 6.5, 113189, 0, 28.8894, 99769.7, 5, "NEP", "NE Pacific"
1996, 7, 25, 12, 0, 560, 6410.5, 124.276, 22.855, 5.875, 125253, 3, 55.1519, 94612.8, 2, "NWP", "NW Pacific"
1996, 7, 28, 0, 0, 561, 6413, 109.772, -8.3377, 4.75, 82998.9, 0, 26.1997, 99973.7, 0, "SI", "S Indian"
1996, 7, 29, 3, 0, 562, 6414.12, 309.373, 15.1866, 8.5, 306190, 3, 54.7363, 94638.9, 4, "NA", "N Atlantic"
1996, 8, 2, 6, 0, 563, 6418.25, 247.337, 17.3483, 5.375, 68988.3, 0, 22.8507, 99628.1, 5, "NEP", "NE Pacific"
1996, 8, 2, 12, 0, 564, 6418.5, 154.39, 23.562, 11.75, 310714, 1, 35.1679, 98332.7, 2, "NWP", "NW Pacific"
1996, 8, 4, 15, 0, 565, 6420.62, 184.001, 22.4972, 9.25, 257983, 2, 45.1851, 97215.6, 5, "NEP", "NE Pacific"
1996, 8, 4, 18, 0, 566, 6420.75, 258.247, 11.1435, 8, 167247, 2, 45.3226, 96710.7, 5, "NEP", "NE Pacific"
1996, 8, 18, 0, 0, 567, 6434, 160.675, 17.363, 11.5, 293341, 5, 74.4958, 88115.2, 2, "NWP", "NW Pacific"
1996, 8, 21, 18, 0, 568, 6437.75, 213.052, 13.3357, 7.625, 147265, 0, 27.8306, 99740.5, 5, "NEP", "NE Pacific"
1996, 8, 22, 0, 0, 569, 6438, 176.661, 29.5251, 5, 168808, 0, 31.5408, 99356.9, 2, "NWP", "NW Pacific"
1996, 8, 25, 6, 0, 570, 6441.25, 300.076, 18.3568, 8.625, 233791, 4, 59.4141, 94325.1, 4, "NA", "N Atlantic"
1996, 8, 25, 21, 0, 571, 6441.88, 219.809, 15.9931, 16.5, 389800, 2, 43.4666, 97177.7, 5, "NEP", "NE Pacific"
1996, 8, 26, 0, 0, 572, 6442, 238.106, 14.1495, 7.25, 158427, 1, 37.6015, 97695.2, 5, "NEP", "NE Pacific"
1996, 8, 29, 15, 0, 573, 6445.62, 244.335, 10.0209, 7.375, 134928, 2, 44.507, 97760.3, 5, "NEP", "NE Pacific"
1996, 8, 30, 18, 0, 574, 6446.75, 71.4241, -5.82541, 8.625, 195267, 1, 34.586, 98699, 0, "SI", "S Indian"
1996, 8, 31, 3, 0, 575, 6447.12, 329.324, 17.4424, 10.75, 335740, 3, 53.7399, 95183.8, 4, "NA", "N Atlantic"
1996, 9, 2, 3, 0, 576, 6449.12, 219.846, 7.95131, 13.5, 209803, 0, 25.8204, 99846.5, 5, "NEP", "NE Pacific"
1996, 9, 2, 9, 0, 577, 6449.38, 167.088, 16.7451, 5.375, 136346, 0, 24.7217, 99773, 2, "NWP", "NW Pacific"
1996, 9, 6, 12, 0, 578, 6453.5, 245.73, 14.0057, 14.125, 204787, 2, 45.4739, 96336.5, 5, "NEP", "NE Pacific"
1996, 9, 16, 9, 0, 579, 6463.38, 154.073, 5.7484, 4.875, 143877, 0, 27.0461, 99145.2, 2, "NWP", "NW Pacific"
1996, 9, 17, 6, 0, 580, 6464.25, 204.958, 15.9593, 14.625, 202084, 0, 24.6444, 99887.4, 5, "NEP", "NE Pacific"
1996, 9, 21, 18, 0, 581, 6468.75, 341.112, 14.05, 17, 309878, 3, 56.9634, 94284.5, 4, "NA", "N Atlantic"
1996, 9, 21, 21, 0, 582, 6468.88, 245.217, 12.8175, 9.625, 119757, 2, 47.2228, 96862.6, 5, "NEP", "NE Pacific"
1996, 9, 21, 21, 0, 583, 6468.88, 360.024, 13.6046, 21.5, 406923, 2, 45.1388, 96958, 4, "NA", "N Atlantic"
1996, 9, 22, 21, 0, 584, 6469.88, 192.419, 28.2884, 3.75, 118562, 0, 29.5389, 100210, 5, "NEP", "NE Pacific"
1996, 9, 23, 21, 0, 585, 6470.88, 232.401, 10.5304, 8.75, 156273, 0, 27.5104, 99717.7, 5, "NEP", "NE Pacific"
1996, 9, 24, 9, 0, 586, 6471.38, 256.546, 13.1884, 6.25, 102918, 1, 40.3212, 98191, 5, "NEP", "NE Pacific"
1996, 9, 25, 15, 0, 587, 6472.62, 55.9937, -4.03536, 4.125, 31804.4, 0, 24.7444, 100138, 0, "SI", "S Indian"
1996, 9, 26, 15, 0, 588, 6473.62, 71.6005, -9.39203, 8.875, 110885, 0, 26.0472, 99889.5, 0, "SI", "S Indian"
1996, 9, 26, 21, 0, 589, 6473.88, 314.791, 28.252, 8.375, 254318, 2, 44.6263, 97176.9, 4, "NA", "N Atlantic"
1996, 9, 30, 0, 0, 590, 6477, 232.874, 13.0939, 10.75, 122755, 0, 29.4071, 99242.1, 5, "NEP", "NE Pacific"
1996, 10, 4, 15, 0, 591, 6481.62, 255.307, 17.5356, 6.125, 88494, 2, 47.2312, 96977.1, 5, "NEP", "NE Pacific"
1996, 10, 11, 21, 0, 592, 6488.88, 87.6009, -6.66159, 9.25, 132513, 0, 29.2115, 99552.1, 0, "SI", "S Indian"
1996, 10, 12, 15, 0, 593, 6489.62, 152.709, 18.3414, 10.5, 341165, 4, 59.0508, 92193.8, 2, "NWP", "NW Pacific"
1996, 10, 14, 3, 0, 594, 6491.12, 346.337, 10.3342, 24, 521030, 4, 59.5738, 93987.2, 4, "NA", "N Atlantic"
1996, 10, 16, 0, 0, 595, 6493, 166.498, 14.2827, 12.375, 306933, 4, 66.8633, 91623.1, 2, "NWP", "NW Pacific"
1996, 10, 18, 12, 0, 596, 6495.5, 90.9084, -10.6668, 6.875, 93049.9, 0, 27.0772, 99820.7, 0, "SI", "S Indian"
1996, 10, 19, 0, 0, 597, 6496, 341.248, 12.8579, 7.375, 183391, 0, 27.3357, 99884.1, 4, "NA", "N Atlantic"
1996, 10, 20, 9, 0, 598, 6497.38, 316.274, 30.1082, 10.875, 279696, 1, 38.3181, 97377.4, 4, "NA", "N Atlantic"
1996, 10, 22, 9, 0, 599, 6499.38, 86.1188, -12.9005, 5.5, 73635.9, 0, 24.9131, 100082, 0, "SI", "S Indian"
1996, 10, 23, 15, 0, 600, 6500.62, 281.614, 7.24078, 8.875, 203401, 2, 42.8537, 97608.4, 5, "NEP", "NE Pacific"
1996, 10, 30, 0, 0, 601, 6507, 130.831, 9.39, 8, 212861, 1, 33.3956, 98836.5, 2, "NWP", "NW Pacific"
1996, 10, 31, 18, 0, 602, 6508.75, 256.017, 12.0641, 4.375, 48328.4, 0, 26.6447, 99637.6, 5, "NEP", "NE Pacific"
1996, 11, 5, 6, 0, 603, 6513.25, 249.391, 13.1288, 4.875, 83546.8, 0, 28.6402, 99486.1, 5, "NEP", "NE Pacific"
1996, 11, 6, 3, 0, 604, 6514.12, 141.239, 11.8225, 7.875, 114348, 3, 51.3325, 96782, 2, "NWP", "NW Pacific"
1996, 11, 6, 12, 0, 605, 6514.5, 127.596, 19.6895, 6.875, 127959, 0, 30.864, 99245.7, 2, "NWP", "NW Pacific"
1996, 11, 7, 6, 0, 606, 6515.25, 97.7431, 11.8765, 5.875, 133328, 0, 28.8386, 99832.1, 3, "NI", "N Indian"
1996, 11, 10, 15, 0, 607, 6518.62, 191.288, 9.30065, 7.25, 172968, 0, 28.777, 99789.9, 5, "NEP", "NE Pacific"
1996, 11, 12, 3, 0, 608, 6520.12, 280.926, 12.2938, 6.625, 190164, 1, 34.7095, 98222.1, 4, "NA", "N Atlantic"
1996, 11, 13, 0, 0, 609, 6521, 241.815, 10.8599, 6.375, 97261.7, 0, 28.692, 99339.8, 5, "NEP", "NE Pacific"
1996, 11, 13, 9, 0, 610, 6521.38, 148.693, 6.91493, 7, 178968, 2, 44.3997, 96646.6, 2, "NWP", "NW Pacific"
1996, 11, 15, 12, 0, 611, 6523.5, 12.3478, 40.1289, 5.625, 112309, 0, 27.2641, 99293, 4, "NA", "N Atlantic"
1996, 11, 16, 3, 0, 612, 6524.12, 215.863, 8.99569, 6.875, 141271, 1, 32.7581, 99568.3, 5, "NEP", "NE Pacific"
1996, 11, 16, 6, 0, 613, 6524.25, 103.061, -10.8635, 7, 102634, 0, 28.0167, 99455.5, 0, "SI", "S Indian"
1996, 11, 28, 3, 0, 614, 6536.12, 114.104, 13.7667, 13.5, 264322, 0, 29.5537, 99104.9, 2, "NWP", "NW Pacific"
1996, 12, 1, 0, 0, 615, 6539, 267.281, 6.43432, 3.25, 30460.8, 0, 22.8554, 99984.7, 5, "NEP", "NE Pacific"
1996, 12, 2, 6, 0, 616, 6540.25, 132.166, 15.1565, 4, 58198.8, 0, 27.8561, 99691.4, 2, "NWP", "NW Pacific"
1996, 12, 4, 6, 0, 617, 6542.25, 150.78, -14.7663, 3.75, 77818, 1, 35.8724, 98594.9, 1, "SWP", "SW Pacific"
1996, 12, 7, 3, 0, 618, 6545.12, 65.0082, -14.5018, 14.625, 294193, 4, 60.6979, 92608, 0, "SI", "S Indian"
1996, 12, 8, 21, 0, 619, 6546.88, 118.707, -14.3931, 12.125, 221211, 2, 44.3942, 95635.7, 0, "SI", "S Indian"
1996, 12, 13, 21, 0, 620, 6551.88, 151.51, 10.6212, 6.875, 140806, 0, 30.1049, 99096.1, 2, "NWP", "NW Pacific"
1996, 12, 20, 3, 0, 621, 6558.12, 186.06, 7.36696, 5.75, 137974, 0, 27.5547, 99816.4, 5, "NEP", "NE Pacific"
1996, 12, 31, 15, 0, 622, 6569.62, 84.4066, -6.70664, 11.375, 193426, 0, 27.1034, 99538.7, 0, "SI", "S Indian"
1997, 1, 6, 3, 0, 623, 6575.12, 162.551, 7.12749, 12.375, 275416, 1, 39.9878, 97660.6, 2, "NWP", "NW Pacific"
1997, 1, 23, 6, 0, 624, 6592.25, 147.149, 9.01955, 6.625, 192680, 0, 31.9422, 98848.4, 2, "NWP", "NW Pacific"
1997, 1, 23, 21, 0, 625, 6592.88, 114.861, 7.9785, 15.625, 319600, 1, 35.041, 99393.7, 2, "NWP", "NW Pacific"
1997, 1, 27, 0, 0, 626, 6596, 39.1082, -20.5669, 9.125, 152060, 4, 65.9393, 93869, 0, "SI", "S Indian"
1997, 1, 30, 3, 0, 627, 6599.12, 110.562, 7.68491, 8, 108412, 0, 25.418, 99747.3, 2, "NWP", "NW Pacific"
1997, 1, 31, 6, 0, 628, 6600.25, 74.1854, -12.8105, 10.125, 273921, 2, 45.2923, 97005.1, 0, "SI", "S Indian"
1997, 1, 31, 9, 0, 629, 6600.38, 55.4422, -13.7731, 19.125, 272765, 2, 46.3062, 96173, 0, "SI", "S Indian"
1997, 2, 3, 6, 0, 630, 6603.25, 123.648, -18.4522, 28.625, 527585, 3, 49.2413, 96081.8, 0, "SI", "S Indian"
1997, 2, 5, 9, 0, 631, 6605.38, 36.3436, -15.0827, 14.125, 246420, 4, 67.2778, 92137.4, 0, "SI", "S Indian"
1997, 2, 6, 15, 0, 632, 6606.62, 264.418, 5.37136, 6.25, 114055, 0, 24.5566, 100341, 5, "NEP", "NE Pacific"
1997, 2, 21, 18, 0, 633, 6621.75, 163.818, 5.4714, 17.25, 388606, 1, 32.6156, 99276.9, 2, "NWP", "NW Pacific"
1997, 2, 25, 9, 0, 634, 6625.38, 156.259, -10.2532, 14, 180073, 2, 47.9432, 96314.2, 1, "SWP", "SW Pacific"
1997, 2, 28, 6, 0, 635, 6628.25, 118.588, -17.4999, 9.125, 128099, 0, 26.1546, 98875.3, 0, "SI", "S Indian"
1997, 3, 3, 15, 0, 636, 6631.62, 123.927, -18.2723, 32, 476591, 1, 41.0961, 97517.1, 0, "SI", "S Indian"
1997, 3, 6, 21, 0, 637, 6634.88, 131.202, -11.406, 7.375, 147383, 4, 60.3004, 95020.2, 0, "SI", "S Indian"
1997, 3, 9, 3, 0, 638, 6637.12, 42.9268, -27.88, 5.75, 93236.7, 1, 36.0663, 98797.9, 0, "SI", "S Indian"
1997, 3, 20, 3, 0, 639, 6648.12, 136.777, -10.0108, 11.125, 151694, 1, 37.3985, 98398, 1, "SWP", "SW Pacific"
1997, 5, 3, 12, 0, 640, 6692.5, 82.4041, 14.0161, 5.75, 117296, 0, 29.9313, 98865.6, 3, "NI", "N Indian"
1997, 5, 3, 18, 0, 641, 6692.75, 142.75, 7.86789, 9.375, 225858, 2, 44.1486, 97065.7, 2, "NWP", "NW Pacific"
1997, 5, 5, 21, 0, 642, 6694.88, 75.7731, -9.15749, 8, 188923, 0, 25.4448, 100416, 0, "SI", "S Indian"
1997, 5, 14, 6, 0, 643, 6703.25, 159.554, 10.7633, 11.25, 212595, 3, 52.3155, 95180.9, 2, "NWP", "NW Pacific"
1997, 6, 1, 12, 0, 644, 6721.5, 67.0884, 18.5852, 6.375, 99727.9, 2, 46.4701, 95857, 3, "NI", "N Indian"
1997, 6, 2, 15, 0, 645, 6722.62, 159.062, 7.62712, 14.875, 366426, 2, 48.9121, 96313, 2, "NWP", "NW Pacific"
1997, 6, 15, 0, 0, 646, 6735, 165.903, 11.4381, 10.5, 333023, 5, 71.1458, 93463.5, 2, "NWP", "NW Pacific"
1997, 6, 15, 15, 0, 647, 6735.62, 133.507, 12.3557, 6.5, 141304, 0, 31.2557, 99230.6, 2, "NWP", "NW Pacific"
1997, 6, 15, 21, 0, 648, 6735.88, 201.951, 7.74449, 17.125, 397990, 4, 60.6504, 94119.9, 5, "NEP", "NE Pacific"
1997, 6, 27, 21, 0, 649, 6747.88, 162.19, 8.97803, 12.625, 251555, 4, 61.4629, 93384.2, 2, "NWP", "NW Pacific"
1997, 7, 3, 18, 0, 650, 6753.75, 238.305, 7.86218, 20.75, 649327, 5, 77.8243, 88648.3, 5, "NEP", "NE Pacific"
1997, 7, 5, 6, 0, 651, 6755.25, 144.414, 20.4298, 8.5, 229165, 4, 61.5879, 93220.6, 2, "NWP", "NW Pacific"
1997, 7, 12, 3, 0, 652, 6762.12, 228.255, 9.96314, 16.75, 449829, 1, 41.0317, 97313, 5, "NEP", "NE Pacific"
1997, 7, 13, 6, 0, 653, 6763.25, 156.517, 24.8063, 6.75, 162579, 0, 30.7217, 99221.9, 2, "NWP", "NW Pacific"
1997, 7, 20, 12, 0, 654, 6770.5, 167.619, 24.9834, 11, 280774, 1, 33.185, 98883.5, 2, "NWP", "NW Pacific"
1997, 7, 20, 18, 0, 655, 6770.75, 165.247, 11.5119, 15.125, 313812, 2, 47.8792, 96637.6, 2, "NWP", "NW Pacific"
1997, 7, 28, 0, 0, 656, 6778, 178.51, 11.8343, 16.25, 360686, 3, 54.3094, 95097.8, 2, "NWP", "NW Pacific"
1997, 7, 28, 12, 0, 657, 6778.5, 223.672, 13.6544, 15.875, 437752, 1, 33.6463, 99580.5, 5, "NEP", "NE Pacific"
1997, 7, 31, 12, 0, 658, 6781.5, 261.922, 9.46106, 17.875, 490561, 3, 54.7252, 95230.1, 5, "NEP", "NE Pacific"
1997, 8, 7, 0, 0, 659, 6788, 262.518, 5.3101, 10.75, 323697, 1, 37.6496, 98807, 5, "NEP", "NE Pacific"
1997, 8, 12, 9, 0, 660, 6793.38, 307.173, 19.4827, 11.375, 335475, 3, 51.4369, 96296, 4, "NA", "N Atlantic"
1997, 8, 13, 12, 0, 661, 6794.5, 206.68, 13.719, 14.375, 313992, 4, 63.4782, 93506, 5, "NEP", "NE Pacific"
1997, 8, 15, 6, 0, 662, 6796.25, 324.451, 17.3791, 6.875, 269430, 2, 46.2152, 97268, 4, "NA", "N Atlantic"
1997, 8, 17, 12, 0, 663, 6798.5, 272.732, 8.87102, 13.125, 272284, 3, 50.2876, 95340.2, 5, "NEP", "NE Pacific"
1997, 8, 19, 9, 0, 664, 6800.38, 255.992, 8.63947, 7, 148322, 3, 49.2994, 97499.5, 5, "NEP", "NE Pacific"
1997, 8, 19, 21, 0, 665, 6800.88, 233.45, 14.9228, 18, 384200, 1, 37.5704, 97700.8, 5, "NEP", "NE Pacific"
1997, 8, 22, 9, 0, 666, 6803.38, 330.911, 11.5726, 13.625, 421882, 4, 58.1677, 94197.2, 4, "NA", "N Atlantic"
1997, 8, 27, 15, 0, 667, 6808.62, 155.643, 25.4864, 13.875, 260703, 4, 64.3452, 94131.1, 2, "NWP", "NW Pacific"
1997, 8, 31, 3, 0, 668, 6812.12, 169.253, -7.80235, 10.125, 184365, 1, 32.9436, 99070.2, 1, "SWP", "SW Pacific"
1997, 9, 1, 18, 0, 669, 6813.75, 317.974, 21.7598, 11.125, 433410, 2, 47.0346, 96219.7, 4, "NA", "N Atlantic"
1997, 9, 2, 15, 0, 670, 6814.62, 234.06, 13.7153, 19.75, 413148, 3, 55.5681, 93962.5, 5, "NEP", "NE Pacific"
1997, 9, 3, 3, 0, 671, 6815.12, 342.262, 15.1278, 8.875, 227295, 1, 34.908, 98463, 4, "NA", "N Atlantic"
1997, 9, 5, 9, 0, 672, 6817.38, 240.341, 15.3381, 26.125, 423858, 3, 49.5684, 96965.9, 5, "NEP", "NE Pacific"
1997, 9, 13, 9, 0, 673, 6825.38, 337.169, 12.5099, 16.125, 404898, 3, 56.8759, 94715.2, 4, "NA", "N Atlantic"
